name,aka,page_start,page_end,row_count,chars_count,ks.,firstlast,dob
KD:xckS]z'cGD,Ö?fSkqGGwJ!z?sSh]QJ).,67,67,1,21,0,KD:xckS]z'cGD,
"KDx­""z+ÖkS.D—DxB",,67,67,9,295,0,"KDx­""z+ÖkS.D—DxB",
KD—xÖwcBwkS]zGw­—,,67,67,8,333,0,KD—xÖwcBwkS]zGw­—,
"KD—)cxD""kS,­Scz?/.USAJ!/JG??q’",,67,70,319,13102,0,"­Scz?/.USAJ!/JG??q’ KD—)cxD""kS",
"KcBc—x#&kS.c""—z!Sh]G[JGw",,70,74,507,20968,0,"KcBc—x#&kS.c""—z!Sh]G[JGw",
Ec—­xDkS-Dxwc—,,74,74,4,157,0,Ec—­xDkS-Dxwc—,
Ebc—kSI+B­x&,,74,74,2,66,0,Ebc—kSI+B­x&,
"EF"":c—bkSpDWxzÖSBG]?.(J/[",,74,74,19,763,0,"EF"":c—bkSpDWxzÖSBG]?.(J/[",
"E!F­xqkSg+""""D—",,74,74,1,47,0,"E!F­xqkSg+""""D—",
"E!F­xqkSID+""­SB’?]q",,74,75,78,2847,0,"E!F­xqkSID+""­SB’?]q",
"E!zz""kSPc­",Ö?fS0.GJ!QqsS2Jq,75,76,105,3889,0,"E!zz""kSPc­",
"Exz""DkS.c—wwD",Ö?fS0zz?]’J’sSkJ!//.,76,76,1,20,0,"Exz""DkS.c—wwD",
Ex­kSPDÖÖc,2.z!]SP]Ö[.!;SBGq,76,76,13,530,0,Ex­kSPDÖÖc,
Ex­kSpD—WD,,76,76,1,29,0,Ex­kSpD—WD,
Ex­kSODD'­SBG].?S­.wzG],,76,77,12,488,0,Ex­kSODD'­SBG].?S­.wzG],
Ex­kSMc—ww+,Ö?fSB?ÖJG]’J’sSCJ!//z,77,77,1,21,0,Ex­kSMc—ww+,
Ex­kSMzq­S-JÖÖ.,,77,77,20,708,0,Ex­kSMzq­S-JÖÖ.,
"Ex­—z""""ckSE—!!zShJG]",,77,77,6,243,0,"Ex­—z""""ckSE—!!zShJG]",
Ex­'DD—DkSIDzxzSK’ÖJ!],,77,78,182,6866,0,Ex­'DD—DkSIDzxzSK’ÖJ!],
ExÖwcxQkSUDw+,Ö?fSV.G/.!]sS­./z,78,78,1,17,0,ExÖwcxQkSUDw+,
Eqw#kSU­x'czbSBGQ]!.,,78,79,41,1614,0,Eqw#kSU­x'czbSBGQ]!.,
"E""G!cxxkSh.G/J!Spz!DcxSkJ’!]Ö",,79,79,53,2220,0,"E""G!cxxkSh.G/J!Spz!DcxSkJ’!]Ö",
"E""cb—c""kS­]GD.SpD—!cwwD",1.!ÖJ//.SCzzGq?,79,80,32,1249,0,"E""cb—c""kS­]GD.SpD—!cwwD",
"E""bx+""BkSExÖDS",Ö?fS9z!w]’J’sSBG?.,80,80,19,743,0,"E""bx+""BkSExÖDS",
"E""!'zÖwkSVzxÖSE—z!SLz=z?/",,80,80,43,1924,0,"E""!'zÖwkSVzxÖSE—z!SLz=z?/",
"E""""DxDkS]cz!!­SKGw.!]",,80,80,22,973,0,"E""""DxDkS]cz!!­SKGw.!]",
"E""—­wFkSE—z!S­]=U!];",,80,81,12,481,0,"E""—­wFkSE—z!S­]=U!];",
"E""'DxxkSpD—!!+S­.Ö.!]",,81,81,18,759,0,"E""'DxxkSpD—!!+S­.Ö.!]",
E—F­kSExÖD,XiJJDHebotHpyUGIq,81,81,17,726,0,E—F­kSExÖD,
E—F­xqkSEÖwc—,Ö?fSB![qw..sSB?/J!,81,81,1,18,0,E—F­xqkSEÖwc—,
E—F­qDDkSEÖwc—,p)CJ(Hp(UGIq,81,82,97,4147,0,E—F­qDDkSEÖwc—,
E—!!zjpz!Dcx,LZz/q]w]//.D.; p(yy6HW6yEJIH-EIq6,82,82,65,2607,0,E—!!zjpz!Dcx,
"E—!!zxQkSPcc""DSK’ÖJ!]",,82,83,41,1613,0,"E—!!zxQkSPcc""DSK’ÖJ!]",
"E—­""c""kSEz""­",,83,83,34,1380,0,"E—­""c""kSEz""­",
E—'DÖwzkSEÖ!­S-JGGJ!Qq,,83,83,33,1303,0,E—'DÖwzkSEÖ!­S-JGGJ!Qq,
"E—QwzckSH""!c—z",Ö?fS5!.?/qsS1.!].,83,84,2,47,0,"E—QwzckSH""!c—z",
"EÖ!cxz""c""kSpD—wwD",,84,84,56,2060,0,"EÖ!cxz""c""kSpD—wwD",
"EÖ!cxz""c""kSMc—ww+",7J(CCxHv)CJ(6HpIGS,84,85,84,3535,0,"EÖ!cxz""c""kSMc—ww+",
"EÖ!­xDkSEÖDwD)D""z",,85,85,1,30,0,"EÖ!­xDkSEÖDwD)D""z",
"EÖ!­xDkS.D""""cxcS",Ö?fSkzqQ]sSk.’’JGJ,85,86,95,4048,0,"EÖ!­xDkS.D""""cxcS",
"EÖ!­xDkSMzz""D",WEE(6CHF(6)C6DEHp)yGIEnwxG(6,86,86,13,488,0,"EÖ!­xDkSMzz""D",
"EÖ!­xz""kSg+zB­",,86,86,5,214,0,"EÖ!­xz""kSg+zB­",
"EÖÖc""kSE'DSpD—wz""DS'­""",,86,86,9,361,0,"EÖÖc""kSE'DSpD—wz""DS'­""",
"EÖÖc""kSpD—wFDS'­""",,86,86,2,83,0,"EÖÖc""kSpD—wFDS'­""",
"EÖÖc""j.­xq’'zÖwkS,D—:—­SExÖDS'­""",,86,86,26,1041,0,"D—:—­SExÖDS'­"" EÖÖc""j.­xq’'zÖwkS",
"EwcxQ)c—QkSExz""D",W66DEHpI6DEHvDCC6IE6DJD,86,86,9,332,0,"EwcxQ)c—QkSExz""D",
EwcxQ)QQkS.cz!!z,,86,172,9477,373354,0,EwcxQ)QQkS.cz!!z,
HBÖw—#qkSM­'cSN.!]’.,,172,172,12,457,0,HBÖw—#qkSM­'cSN.!]’.,
"HFDxDz""c""kSHxqD—z",CqZqSC.Q]qw..,172,172,20,652,0,"HFDxDz""c""kSHxqD—z",
HWQÖkSCJ!//zSM++xz!!z,,172,173,33,1392,0,HWQÖkSCJ!//zSM++xz!!z,
"H!­""c""kSHxqDSK’=J(q!=",,173,173,10,413,0,"H!­""c""kSHxqDSK’=J(q!=",
"H!­""c""kSOc""wwz",,173,173,3,119,0,"H!­""c""kSOc""wwz",
"H!­""c""kSM­z""zSCJGGJ!QqSCzzG]ÖÖ]",,173,173,7,261,0,"H!­""c""kSM­z""zSCJGGJ!QqSCzzG]ÖÖ]",
H!QFczq­kSOc!!D,KÖ_ -JÖÖ.,173,173,26,941,0,H!QFczq­kSOc!!D,
"H!QFczq­""c""kSpD+""­S",Ö?fS­q!Q.sS4qzÖq,173,173,1,16,0,"H!QFczq­""c""kSpD+""­S",
H!QjOc!!D,Ö?fSKÖ_[J]wqsS-JÖÖ.,173,173,1,19,0,H!QjOc!!D,
Hx!!DkSpDwwzSpa,WECC6HW6yEJIHLIyyE,173,174,33,1279,0,Hx!!DkSpDwwzSpa,
Hx!!DkS?Öq­,,174,174,3,119,0,Hx!!DkS?Öq­,
"Hxx­z""c""kSE'DSKGq’.",,174,174,62,2681,0,"Hxx­z""c""kSE'DSKGq’.",
HxqD—zkS?Öq­,1)qGHLIqE(6H Eq86DJD,174,175,36,1363,0,HxqD—zkS?Öq­,
"Hqq­""c""kSMD)D""z",,175,175,15,682,0,"Hqq­""c""kSMD)D""z",
Hq)z''DD—DkS.cz!!z,XgJJDHebPrHLqNJ(2,175,175,53,2190,0,Hq)z''DD—DkS.cz!!z,
"H""D—zkS?xD'z",1IEX6H7x(xDJD,175,175,6,204,0,"H""D—zkS?xD'z",
"H""bqD""kS?xD'z",,175,176,47,2016,0,"H""bqD""kS?xD'z",
"H""bqD""kSIDz""c—",5E2DEHLD2)C(Äq,176,176,4,117,0,"H""bqD""kSIDz""c—",
"H""bÖw—#qkSIDb""D",Ö?fSK’=w.’sSP.]’J!,176,176,1,18,0,"H""bÖw—#qkSIDb""D",
"H""!c—zkSEzWD",p6REHFGBynLDyJ(6,176,176,27,1098,0,"H""!c—zkSEzWD",
"H""""D""c""kSM­z'­",,176,177,65,2626,0,"H""""D""c""kSM­z'­",
"HÖ­FD""""zkSEz""­Sh]GD.w]",,177,177,35,1458,0,"HÖ­FD""""zkSEz""­Sh]GD.w]",
HÖ­WQ—'zkSpDzWDjPzzÖD,2]]?.S4_!Q]’J’,177,178,36,1265,0,HÖ­WQ—'zkSpDzWDjPzzÖD,
HÖ­WQ—'zkSUDD—D,,178,178,16,719,0,HÖ­WQ—'zkSUDD—D,
"HÖ­!”""QSPz""BF­xqkSvD'c","5EIzHcJD(6yH 6D,UGIq",178,178,8,278,0,"HÖ­!”""QSPz""BF­xqkSvD'c",
HÖ­xDkSH—qD,Ö?fSL]!]?/qsSK!w.,178,178,1,17,0,HÖ­xDkSH—qD,
"HÖ­qQ!zkSH""D—z",Ö?fS0.GÖJsSK’.!],178,179,173,7205,0,"HÖ­qQ!zkSH""D—z",
"HÖÖD!Dz""c""kS.cxqz",,179,179,8,288,0,"HÖÖD!Dz""c""kS.cxqz",
"HÖÖD!Dz""c""kSpD—wwz",,179,180,36,1465,0,"HÖÖD!Dz""c""kSpD—wwz",
"HÖwD""qQ!zkSL]’qSUzÖ!­",,180,180,8,351,0,"HÖwD""qQ!zkSL]’qSUzÖ!­",
"HÖQj?""""z",Ö?fSC.G.?sS5’’],180,181,111,4531,0,"HÖQj?""""z",
HwQw++xzkSHxq­,7xGqE)H1XE)yE,181,324,15754,620668,0,HwQw++xzkSHxq­,
PDD!Ö­kSPzzÖD,66)EH1(XGyy6H EEy)GDJDn96(6DJD,324,324,27,1161,0,PDD!Ö­kSPzzÖD,
PDD!Ö­kSM­z'­SLG(J!/,,324,324,25,997,0,PDD!Ö­kSM­z'­SLG(J!/,
"PDD!Ö­kS[""w­SpGD.?",,324,324,9,347,0,"PDD!Ö­kS[""w­SpGD.?",
"PDD!Ö­""c""kSVzzx­",,324,324,5,207,0,"PDD!Ö­""c""kSVzzx­",
"PDD!Ö­""c""jOz—z""c""kSPzzÖDS",Ö?fS2..Ö?qsS2]]?.,324,324,1,17,0,"PDD!Ö­""c""jOz—z""c""kSPzzÖDS",
"PDDqD""c""kS.c—qD""",,324,325,3,95,0,"PDDqD""c""kS.c—qD""",
PDcÖ'z—wDkSPJ]’qSUzb+—BSh.G;Jw.!,,325,325,5,152,0,PDcÖ'z—wDkSPJ]’qSUzb+—BSh.G;Jw.!,
PDc'+­kSIzÖw­,Ö?fS2Jw?/!|wsSP]?/q,325,325,1,19,0,PDc'+­kSIzÖw­,
"PDbc—G—D""wZkSExzcx",,325,325,45,1824,0,"PDbc—G—D""wZkSExzcx",
"PDFBc"")c—QkS,c—wcxS",Ö?fS-J!_sS-J!//],325,327,232,9049,0,"c—wcxS PDFBc"")c—QkS",
PDFwzkShJ]ÖÖqSHxqD—z,,327,329,288,11072,0,PDFwzkShJ]ÖÖqSHxqD—z,
"PDFwz""c""kS°!c",,329,331,180,6248,0,"PDFwz""c""kS°!c",
"PDz""ckSEc—­",,331,331,11,510,0,"PDz""ckSEc—­",
"PDz""ckSE—!!z",,331,332,187,7758,0,"PDz""ckSE—!!z",
"PDz""ckS?""c—'D",,332,333,10,391,0,"PDz""ckS?""c—'D",
"PDz""ckSUDxqc",,333,333,3,116,0,"PDz""ckSUDxqc",
"PDz""ckSUz—!!DS­]’]ÖÖ.",,333,333,24,1039,0,"PDz""ckSUz—!!DS­]’]ÖÖ.",
"PDz""z­kSE!D",p6DGH E6D6G,333,333,5,165,0,"PDz""z­kSE!D",
"PDzwz""c""kSEz""­SKGw.!]",,333,334,69,2965,0,"PDzwz""c""kSEz""­SKGw.!]",
"PDzwz""c""kSOc""wwzS-JGGJ!Qq",,334,334,28,1066,0,"PDzwz""c""kSOc""wwzS-JGGJ!Qq",
"PDzwz""c""kSM+­q­SC.Z]q",,334,334,15,662,0,"PDzwz""c""kSM+­q­SC.Z]q",
"PDzwz""c""kSM++—c",,334,334,5,185,0,"PDzwz""c""kSM++—c",
"PD!!z""c""kSEz""­Sh]G[JGw",,334,335,69,2831,0,"PD!!z""c""kSEz""­Sh]G[JGw",
PDqqzkSPHxxDjpDzWD,0IIEnWE6REHFEE(6DEH Eqq6nFJCGRE,335,335,8,280,0,PDqqzkSPHxxDjpDzWD,
"PDqqz""c""kSpD—zwwD","Ö?fSäG""Ö/sS1.!]//.",335,335,1,18,0,"PDqqz""c""kSpD—zwwD",
"PDqqz""Fczq­kSpDzWD",,335,335,2,47,0,"PDqqz""Fczq­kSpDzWD",
"PDqqz""qQ!zkSPD+—zSKGw.!]",,335,335,14,596,0,"PDqqz""qQ!zkSPD+—zSKGw.!]",
"PDqqz"")QQkSPD+—zShJ]ÖÖq",,335,336,54,2142,0,"PDqqz"")QQkSPD+—zShJ]ÖÖq",
"PDq)z""c""kS?Öq­S",Ö?fSKGw.!]sS5?wq,336,336,1,16,0,"PDq)z""c""kS?Öq­S",
PDq)­xDkSpD—bzw,,336,336,1,40,0,PDq)­xDkSpD—bzw,
"PDq+kS]Qz""#S.a",Ö?fS0.!][/.G.sSh_]’|,336,336,1,20,0,"PDq+kS]Qz""#S.a",
"PD""BÖw—#qkSEcxcÖSB’qÖ",,336,336,13,520,0,"PD""BÖw—#qkSEcxcÖSB’qÖ",
"PD""bkS]Qz""#",,336,336,1,45,0,"PD""bkS]Qz""#",
PD)zxDkSK?wqSMzq­,,336,336,7,277,0,PD)zxDkSK?wqSMzq­,
"PD)z""!z'zkSPD+—D",,336,336,34,1392,0,"PD)z""!z'zkSPD+—D",
PD)z­,Ö?fS­.GqsS7!D|,336,337,2,47,0,PD)z­,
"PD))DxDz""c""kSE—!!zShJ]ÖÖqSkJ’!]ÖÖ]",,337,337,15,612,0,"PD))DxDz""c""kSE—!!zShJ]ÖÖqSkJ’!]ÖÖ]",
"PD))DxDz""c""kS.zx!!Dj.cxz""Q",,337,337,16,704,0,"PD))DxDz""c""kS.zx!!Dj.cxz""Q",
"PD))DxDz""c""kSH""cÖ",,337,337,42,1529,0,"PD))DxDz""c""kSH""cÖ",
"PD))DxDz""c""kSH—WDSBJQ.SCzzG]ÖÖ]",K!D.S1.Gw]G.,337,338,146,5729,0,"PD))DxDz""c""kSH—WDSBJQ.SCzzG]ÖÖ]",
"PD))DxDz""c""kSPzzÖD",,338,339,66,2904,0,"PD))DxDz""c""kSPzzÖD",
"PD))DxDz""c""kSOz—!!D",,339,340,91,3797,0,"PD))DxDz""c""kSOz—!!D",
PD))zkS?—'­,,340,341,81,3187,0,PD))zkS?—'­,
PD—B­wkSIDzÖD,,341,341,25,980,0,PD—B­wkSIDzÖD,
PD—WDwzckS]cz!!­ScJ!?qw,XgJJDHebäeH EEy)GDJD,341,341,12,464,0,PD—WDwzckS]cz!!­ScJ!?qw,
PD—W­'+­—zkS.cxz,,341,341,3,112,0,PD—W­'+­—zkS.cxz,
PD—qDkSIczW­S,Ö?fSPqz/.sSPJ]Dq,341,341,1,16,0,PD—qDkSIczW­S,
PD—q­xDkSpDzWDS,Ö?fSCz!z’J’sS1.]D.,341,341,1,18,0,PD—q­xDkSpDzWDS,
PD—­qDkSIDzWDS,Ö?fS5!.’J’sSP.]D.,341,341,1,17,0,PD—­qDkSIDzWDS,
"PDÖÖzxDkS.cxc""D",,341,341,5,207,0,"PDÖÖzxDkS.cxc""D",
PDÖÖzxDkSUz—!!D,,341,341,21,900,0,PDÖÖzxDkSUz—!!D,
PDw'DxDkSPD+—D,Ex(EHpI6DEH-6688E6DJD,341,342,76,3162,0,PDw'DxDkSPD+—D,
PDw'+ÖkSUzÖ!­,-6)yGHW6(REqH9Ä()C6,342,343,88,3470,0,PDw'+ÖkSUzÖ!­,
"PD+!!D""c""kSOD+xzSV]G[JGw",,343,343,15,652,0,"PD+!!D""c""kSOD+xzSV]G[JGw",
"PD+!!D—z""c""kSPzzÖDSkJGJ’.",,343,344,65,2712,0,"PD+!!D—z""c""kSPzzÖDSkJGJ’.",
PD+!!­kSEÖ!­,Ö?fS­.!]qG.sS1.z!],344,344,1,18,0,PD+!!­kSEÖ!­,
"PD+xDWDz""c""kSPcc""DS­.GwJSCzzG]ÖÖ]",,344,344,26,1035,0,"PD+xDWDz""c""kSPcc""DS­.GwJSCzzG]ÖÖ]",
"PD+""zÖkSHxq­SL!w.?",,344,344,21,887,0,"PD+""zÖkSHxq­SL!w.?",
"PD+""zÖkSUc))­SKGw.!]",,344,344,31,1182,0,"PD+""zÖkSUc))­SKGw.!]",
PD+—zkS[—)­,,344,345,36,1290,0,PD+—zkS[—)­,
"PD+—z!Dz""c""kSpc—wÖzjHxqD—z",,345,345,22,866,0,"PD+—z!Dz""c""kSpc—wÖzjHxqD—z",
"PD+—z!Dz""c""kSM””""c",,345,346,75,2874,0,"PD+—z!Dz""c""kSM””""c",
PD+wzDkS?!!­,,346,347,87,3577,0,PD+wzDkS?!!­,
PD'zDxDkSEc'DS,Ö?fS0.]G.sSC.[Qq,347,347,1,16,0,PD'zDxDkSEc'DS,
"PD'z!!DxDkSP.z’qS.c—qD""",,347,347,26,934,0,"PD'z!!DxDkSP.z’qS.c—qD""",
"PcFq­""c""kSIDzq­",,347,347,6,171,0,"PcFq­""c""kSIDzq­",
PcFq+Ö­!ÖDkSIzÖw­ShJG],,347,348,166,6069,0,PcFq+Ö­!ÖDkSIzÖw­ShJG],
PcFq+Öw­kS.cz!!z,"XgJJDHebPrH 6D,UGIq",348,349,62,2379,0,PcFq+Öw­kS.cz!!z,
"PcFwzFDxqcÖkSMD+""­Sp’/.wq",XiJJDHebälH JUC6DJD,349,349,22,849,0,"PcFwzFDxqcÖkSMD+""­Sp’/.wq",
"PcFwz!D""bDÖkSpDwwz",,349,349,5,165,0,"PcFwz!D""bDÖkSpDwwz",
"PcFwz""c""kS.D""""+",cEDDxHwJ6yyGH7E8ED6H JUC68xxsS; XgJJDHebteH JUC6DJD,349,349,19,705,0,"PcFwz""c""kS.D""""+",
"PcFwz""c""kSIczW­SL’/J!q",,349,350,28,1131,0,"PcFwz""c""kSIczW­SL’/J!q",
"PcFwz""c""kSMDwWD",,350,350,2,56,0,"PcFwz""c""kSMDwWD",
"PcFwz)++kS.D""""+S",Ö?fS2J[/]’J’sSk.’’z,350,350,1,19,0,"PcFwz)++kS.D""""+S",
"PcFw­kSm—D""ÖSBw]G",,350,350,6,244,0,"PcFw­kSm—D""ÖSBw]G",
PcFw­kSPcc'zSkJ’!]Ö,,350,350,14,551,0,PcFw­kSPcc'zSkJ’!]Ö,
PcFw­kSpD—z,,350,350,3,95,0,PcFw­kSpD—z,
PcFw­kSpD—WDwwD,,350,350,2,85,0,PcFw­kSpD—WDwwD,
PcFw­kSVzzx­,,350,351,124,4725,0,PcFw­kSVzzx­,
"PcFw­""c""kSpDzWD",cJIJDEHWE(6EH JUCGDJD,351,352,55,2230,0,"PcFw­""c""kSpDzWD",
"PcFw­""c""kSVzzx­",Ö?fSC.!ÖÖ.sS-JÖÖ.,352,353,100,3840,0,"PcFw­""c""kSVzzx­",
"PcFw­""c""kSM””""c",,353,353,4,113,0,"PcFw­""c""kSM””""c",
"PcFw­""c""kS[xxDSLzG]ÖÖ]",pGG.SL[/JG.,353,353,29,1102,0,"PcFw­""c""kS[xxDSLzG]ÖÖ]",
"PcFw­""c""kS]cz!!­",,353,353,6,235,0,"PcFw­""c""kS]cz!!­",
"PcFw­""c""kS]Qz""#",,353,353,20,818,0,"PcFw­""c""kS]Qz""#",
"PcFw­""c""kS]Qz""#Sh.G;Jw.!",,353,354,54,2178,0,"PcFw­""c""kS]Qz""#Sh.G;Jw.!",
PcFw­ÖDD—zkSpD—WDjPzzÖDS,Ö?fS2zq/qsS1.!D. 2]]?.,354,354,1,22,0,PcFw­ÖDD—zkSpD—WDjPzzÖDS,
PcFw­ÖDx­kS]cz!!­,,354,354,4,162,0,PcFw­ÖDx­kS]cz!!­,
"PcF'­""c""kSOz—!!­S",Ö?fSk_’’]’J’sS-]!ÖÖq,354,354,1,20,0,"PcF'­""c""kSOz—!!­S",
"PcF'QÖxDzF­kSIcz""­ShJ]ÖÖq",,354,355,140,5678,0,"PcF'QÖxDzF­kSIcz""­ShJ]ÖÖq",
Pczq+kSODD'­S,Ö?fS-.?.’J’sS­zGq,355,355,1,17,0,Pczq+kSODD'­S,
"Pcz""­kSOc!!DS",Ö?fS-J/!z?,355,355,1,10,0,"Pcz""­kSOc!!DS",
"Pcz""­""c""kSBJQ.SpDD—zD",,355,355,12,518,0,"Pcz""­""c""kSBJQ.SpDD—zD",
"Pcz)­""c""kSOD+xzS-a","9ExI6HwEI,JqE(H J68GDJD",355,356,34,1308,0,"Pcz)­""c""kSOD+xzS-a",
Pc!ÖzkSPcDS,L’]/.S9q!.S; JEH ­­C6y”6DJD,356,356,45,1669,0,Pc!ÖzkSPcDS,
"Pcq)z""c""kSpD—WDjPcc""D",,356,356,20,856,0,"Pcq)z""c""kSpD—WDjPcc""D",
"Pcq)zQz""c""kSpD—wwDS",Ö?fS­Z.!!JsS1.!//.,356,356,1,18,0,"Pcq)zQz""c""kSpD—wwDS",
PcqÖw—#qkSIzÖw­SKGw.!],Xg)CEHebrrH EJXxG,356,357,22,828,0,PcqÖw—#qkSIzÖw­SKGw.!],
Pc)­!­—)zkSE—!!zSh.G;Jw.!,,357,357,48,1976,0,Pc)­!­—)zkSE—!!zSh.G;Jw.!,
"Pc))Q""c""kSE—!!z",,357,357,1,37,0,"Pc))Q""c""kSE—!!z",
